Fetch_Time,Symbol,Expiry_Date,CALLS_LTP,Strike_Price,PUTS_LTP
30-Apr-2025 09:26:45,NIFTY,2025-05-15,40.1,25200,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-22,0.0,25200,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-29,116.7,25200,921.0
30-Apr-2025 09:26:45,NIFTY,2025-06-26,276.7,25200,0.0
30-Apr-2025 09:26:45,NIFTY,2025-07-31,0.0,25200,0.0
30-Apr-2025 09:26:45,NIFTY,2025-04-30,0.75,25250,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-08,10.15,25250,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-15,46.15,25250,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-22,0.0,25250,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-29,106.8,25250,951.25
30-Apr-2025 09:26:45,NIFTY,2025-06-26,0.0,25250,0.0
30-Apr-2025 09:26:45,NIFTY,2025-07-31,0.0,25250,0.0
30-Apr-2025 09:26:45,NIFTY,2025-04-30,0.7,25300,1012.35
30-Apr-2025 09:26:45,NIFTY,2025-05-08,8.4,25300,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-15,34.35,25300,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-22,0.0,25300,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-29,95.65,25300,998.95
30-Apr-2025 09:26:45,NIFTY,2025-06-26,244.8,25300,0.0
30-Apr-2025 09:26:45,NIFTY,2025-07-31,0.0,25300,0.0
30-Apr-2025 09:26:45,NIFTY,2025-04-30,0.7,25350,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-08,7.3,25350,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-15,27.75,25350,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-22,0.0,25350,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-29,86.25,25350,1031.8
30-Apr-2025 09:26:45,NIFTY,2025-06-26,0.0,25350,1050.2
30-Apr-2025 09:26:45,NIFTY,2025-07-31,0.0,25350,0.0
30-Apr-2025 09:26:45,NIFTY,2025-04-30,0.65,25400,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-08,6.2,25400,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-15,25.25,25400,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-22,58.2,25400,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-29,78.2,25400,1066.45
30-Apr-2025 09:26:45,NIFTY,2025-06-26,216.75,25400,0.0
30-Apr-2025 09:26:45,NIFTY,2025-07-31,0.0,25400,0.0
30-Apr-2025 09:26:45,NIFTY,2025-04-30,0.65,25450,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-08,5.6,25450,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-15,21.9,25450,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-22,0.0,25450,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-29,71.3,25450,0.0
30-Apr-2025 09:26:45,NIFTY,2025-06-26,0.0,25450,1118.3
30-Apr-2025 09:26:45,NIFTY,2025-07-31,0.0,25450,0.0
30-Apr-2025 09:26:45,NIFTY,2025-04-30,0.55,25500,1211.05
30-Apr-2025 09:26:45,NIFTY,2025-05-08,4.75,25500,1188.1
30-Apr-2025 09:26:45,NIFTY,2025-05-15,20.5,25500,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-22,44.95,25500,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-29,63.95,25500,1137.7
30-Apr-2025 09:26:45,NIFTY,2025-06-26,189.55,25500,1180.05
30-Apr-2025 09:26:45,NIFTY,2025-07-31,340.0,25500,1170.15
30-Apr-2025 09:26:45,NIFTY,2025-04-30,0.6,25550,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-08,4.15,25550,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-15,20.05,25550,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-22,0.0,25550,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-29,59.5,25550,0.0
30-Apr-2025 09:26:45,NIFTY,2025-06-26,0.0,25550,0.0
30-Apr-2025 09:26:45,NIFTY,2025-07-31,0.0,25550,0.0
30-Apr-2025 09:26:45,NIFTY,2025-04-30,0.6,25600,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-08,3.6,25600,1328.25
30-Apr-2025 09:26:45,NIFTY,2025-05-15,16.65,25600,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-22,0.0,25600,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-29,52.5,25600,0.0
30-Apr-2025 09:26:45,NIFTY,2025-06-26,171.5,25600,0.0
30-Apr-2025 09:26:45,NIFTY,2025-07-31,388.0,25600,0.0
30-Apr-2025 09:26:45,NIFTY,2025-04-30,0.6,25650,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-08,3.35,25650,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-15,0.0,25650,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-22,0.0,25650,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-29,47.5,25650,0.0
30-Apr-2025 09:26:45,NIFTY,2025-06-26,0.0,25650,0.0
30-Apr-2025 09:26:45,NIFTY,2025-07-31,0.0,25650,0.0
30-Apr-2025 09:26:45,NIFTY,2025-04-30,0.6,25700,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-08,2.7,25700,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-15,17.5,25700,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-22,32.35,25700,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-29,43.7,25700,0.0
30-Apr-2025 09:26:45,NIFTY,2025-06-26,144.0,25700,0.0
30-Apr-2025 09:26:45,NIFTY,2025-07-31,0.0,25700,0.0
30-Apr-2025 09:26:45,NIFTY,2025-04-30,0.55,25750,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-08,2.55,25750,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-15,0.0,25750,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-22,0.0,25750,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-29,0.0,25750,0.0
30-Apr-2025 09:26:45,NIFTY,2025-06-26,0.0,25750,0.0
30-Apr-2025 09:26:45,NIFTY,2025-07-31,0.0,25750,0.0
30-Apr-2025 09:26:45,NIFTY,2025-04-30,0.55,25800,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-08,2.35,25800,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-15,9.25,25800,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-22,0.0,25800,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-29,36.35,25800,0.0
30-Apr-2025 09:26:45,NIFTY,2025-06-26,0.0,25800,0.0
30-Apr-2025 09:26:45,NIFTY,2025-07-31,0.0,25800,0.0
30-Apr-2025 09:26:45,NIFTY,2025-04-30,0.55,25850,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-08,2.3,25850,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-15,0.0,25850,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-22,0.0,25850,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-29,33.5,25850,0.0
30-Apr-2025 09:26:45,NIFTY,2025-06-26,118.7,25850,0.0
30-Apr-2025 09:26:45,NIFTY,2025-07-31,0.0,25850,0.0
30-Apr-2025 09:26:45,NIFTY,2025-04-30,0.5,25900,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-08,2.25,25900,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-15,8.15,25900,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-22,20.4,25900,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-29,30.75,25900,0.0
30-Apr-2025 09:26:45,NIFTY,2025-06-26,0.0,25900,0.0
30-Apr-2025 09:26:45,NIFTY,2025-07-31,0.0,25900,0.0
30-Apr-2025 09:26:45,NIFTY,2025-04-30,0.5,25950,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-08,2.25,25950,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-15,0.0,25950,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-22,0.0,25950,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-29,0.0,25950,0.0
30-Apr-2025 09:26:45,NIFTY,2025-06-26,0.0,25950,0.0
30-Apr-2025 09:26:45,NIFTY,2025-07-31,0.0,25950,0.0
30-Apr-2025 09:26:45,NIFTY,2025-04-30,0.5,26000,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-08,2.3,26000,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-15,6.0,26000,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-22,15.4,26000,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-29,26.65,26000,1625.0
30-Apr-2025 09:26:45,NIFTY,2025-06-26,94.0,26000,1547.2
30-Apr-2025 09:26:45,NIFTY,2025-07-31,201.0,26000,0.0
30-Apr-2025 09:26:45,NIFTY,2025-09-25,395.75,26000,1445.25
30-Apr-2025 09:26:45,NIFTY,2025-12-24,700.0,26000,1405.0
30-Apr-2025 09:26:45,NIFTY,2026-06-25,0.0,26000,0.0
30-Apr-2025 09:26:45,NIFTY,2026-12-31,0.0,26000,0.0
30-Apr-2025 09:26:45,NIFTY,2027-06-24,0.0,26000,0.0
30-Apr-2025 09:26:45,NIFTY,2027-12-30,0.0,26000,0.0
30-Apr-2025 09:26:45,NIFTY,2028-06-29,0.0,26000,0.0
30-Apr-2025 09:26:45,NIFTY,2028-12-28,0.0,26000,0.0
30-Apr-2025 09:26:45,NIFTY,2029-06-28,0.0,26000,0.0
30-Apr-2025 09:26:45,NIFTY,2029-12-27,0.0,26000,0.0
30-Apr-2025 09:26:45,NIFTY,2025-04-30,0.55,26050,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-08,2.15,26050,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-15,6.9,26050,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-22,15.2,26050,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-29,24.5,26050,0.0
30-Apr-2025 09:26:45,NIFTY,2025-06-26,0.0,26050,0.0
30-Apr-2025 09:26:45,NIFTY,2025-07-31,0.0,26050,0.0
30-Apr-2025 09:26:45,NIFTY,2025-04-30,0.5,26100,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-08,2.2,26100,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-15,5.05,26100,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-22,0.0,26100,0.0
30-Apr-2025 09:26:45,NIFTY,2025-05-29,22.2,26100,0.0
30-Apr-2025 09:26:45,NIFTY,2025-06-26,0.0,26100,0.0
30-Apr-2025 09:26:45,NIFTY,2025-07-31,0.0,26100,0.0
30-Apr-2025 09:26:45,NIFTY,2025-06-26,27.2,27000,2485.15
30-Apr-2025 09:26:45,NIFTY,2025-09-25,162.0,27000,0.0
30-Apr-2025 09:26:45,NIFTY,2025-12-24,372.9,27000,0.0
30-Apr-2025 09:26:45,NIFTY,2026-03-26,0.0,27000,0.0
30-Apr-2025 09:26:45,NIFTY,2026-06-25,0.0,27000,0.0
30-Apr-2025 09:26:45,NIFTY,2026-12-31,0.0,27000,0.0
30-Apr-2025 09:26:45,NIFTY,2027-06-24,0.0,27000,0.0
30-Apr-2025 09:26:45,NIFTY,2027-12-30,0.0,27000,0.0
30-Apr-2025 09:26:45,NIFTY,2028-06-29,0.0,27000,0.0
30-Apr-2025 09:26:45,NIFTY,2028-12-28,0.0,27000,0.0
30-Apr-2025 09:26:45,NIFTY,2029-06-28,0.0,27000,0.0
30-Apr-2025 09:26:45,NIFTY,2029-12-27,0.0,27000,0.0
30-Apr-2025 09:26:45,NIFTY,2025-06-26,15.85,28000,3467.5
30-Apr-2025 09:26:45,NIFTY,2025-09-25,63.4,28000,0.0
30-Apr-2025 09:26:45,NIFTY,2025-12-24,185.15,28000,2681.75
30-Apr-2025 09:26:45,NIFTY,2026-03-26,0.0,28000,0.0
30-Apr-2025 09:26:45,NIFTY,2026-06-25,0.0,28000,0.0
30-Apr-2025 09:26:45,NIFTY,2026-12-31,0.0,28000,0.0
30-Apr-2025 09:26:45,NIFTY,2028-06-29,0.0,28000,0.0
30-Apr-2025 09:26:45,NIFTY,2028-12-28,0.0,28000,0.0
30-Apr-2025 09:26:45,NIFTY,2029-06-28,0.0,28000,0.0
30-Apr-2025 09:26:45,NIFTY,2029-12-27,0.0,28000,0.0
30-Apr-2025 09:26:45,NIFTY,2025-06-26,12.05,29000,4407.05
30-Apr-2025 09:26:45,NIFTY,2025-09-25,36.0,29000,0.0
30-Apr-2025 09:26:45,NIFTY,2025-12-24,101.65,29000,0.0
30-Apr-2025 09:26:45,NIFTY,2026-03-26,0.0,29000,0.0
30-Apr-2025 09:26:45,NIFTY,2026-06-25,0.0,29000,0.0
30-Apr-2025 09:26:45,NIFTY,2026-12-31,0.0,29000,0.0
30-Apr-2025 09:26:45,NIFTY,2028-12-28,0.0,29000,0.0
30-Apr-2025 09:26:45,NIFTY,2029-06-28,0.0,29000,0.0
30-Apr-2025 09:26:45,NIFTY,2029-12-27,0.0,29000,0.0
30-Apr-2025 09:26:45,NIFTY,2025-06-26,10.0,30000,0.0
30-Apr-2025 09:26:45,NIFTY,2025-12-24,65.0,30000,0.0
30-Apr-2025 09:26:45,NIFTY,2025-12-24,0.0,31000,0.0
30-Apr-2025 09:27:45,NIFTY,2025-12-24,0.0,13000,0.0
30-Apr-2025 09:27:45,NIFTY,2025-06-26,0.0,14000,0.0
30-Apr-2025 09:27:45,NIFTY,2026-06-25,0.0,14000,0.0
30-Apr-2025 09:27:45,NIFTY,2026-12-31,0.0,14000,0.0
30-Apr-2025 09:27:45,NIFTY,2025-06-26,0.0,15000,0.0
30-Apr-2025 09:27:45,NIFTY,2025-12-24,0.0,15000,0.0
30-Apr-2025 09:27:45,NIFTY,2026-06-25,0.0,15000,0.0
30-Apr-2025 09:27:45,NIFTY,2026-12-31,0.0,15000,0.0
30-Apr-2025 09:27:45,NIFTY,2027-12-30,0.0,15000,0.0
30-Apr-2025 09:27:45,NIFTY,2025-06-26,0.0,16000,9.0
30-Apr-2025 09:27:45,NIFTY,2025-12-24,0.0,16000,0.0
30-Apr-2025 09:27:45,NIFTY,2026-06-25,0.0,16000,0.0
30-Apr-2025 09:27:45,NIFTY,2026-12-31,0.0,16000,0.0
30-Apr-2025 09:27:45,NIFTY,2025-12-24,0.0,16500,0.0
30-Apr-2025 09:27:45,NIFTY,2025-06-26,7412.1,17000,0.0
30-Apr-2025 09:27:45,NIFTY,2025-09-25,0.0,17000,0.0
30-Apr-2025 09:27:45,NIFTY,2025-12-24,0.0,17000,0.0
30-Apr-2025 09:27:45,NIFTY,2026-06-25,0.0,17000,0.0
30-Apr-2025 09:27:45,NIFTY,2026-12-31,0.0,17000,0.0
30-Apr-2025 09:27:45,NIFTY,2027-06-24,0.0,17000,0.0
30-Apr-2025 09:27:45,NIFTY,2027-12-30,0.0,17000,0.0
30-Apr-2025 09:27:45,NIFTY,2028-06-29,0.0,17000,0.0
30-Apr-2025 09:27:45,NIFTY,2028-12-28,0.0,17000,0.0
30-Apr-2025 09:27:45,NIFTY,2029-06-28,0.0,17000,0.0
30-Apr-2025 09:27:45,NIFTY,2029-12-27,0.0,17000,0.0
30-Apr-2025 09:27:45,NIFTY,2025-06-26,6365.7,18000,14.6
30-Apr-2025 09:27:45,NIFTY,2025-09-25,0.0,18000,0.0
30-Apr-2025 09:27:45,NIFTY,2025-12-24,0.0,18000,74.35
30-Apr-2025 09:27:45,NIFTY,2026-06-25,0.0,18000,0.0
30-Apr-2025 09:27:45,NIFTY,2026-12-31,0.0,18000,0.0
30-Apr-2025 09:27:45,NIFTY,2027-06-24,0.0,18000,0.0
30-Apr-2025 09:27:45,NIFTY,2027-12-30,0.0,18000,0.0
30-Apr-2025 09:27:45,NIFTY,2028-06-29,0.0,18000,0.0
30-Apr-2025 09:27:45,NIFTY,2028-12-28,0.0,18000,0.0
30-Apr-2025 09:27:45,NIFTY,2029-06-28,0.0,18000,0.0
30-Apr-2025 09:27:45,NIFTY,2029-12-27,0.0,18000,0.0
30-Apr-2025 09:27:45,NIFTY,2025-06-26,5459.4,19000,24.6
30-Apr-2025 09:27:45,NIFTY,2025-09-25,0.0,19000,0.0
30-Apr-2025 09:27:45,NIFTY,2025-12-24,0.0,19000,103.0
30-Apr-2025 09:27:45,NIFTY,2026-03-26,0.0,19000,0.0
30-Apr-2025 09:27:45,NIFTY,2026-06-25,0.0,19000,0.0
30-Apr-2025 09:27:45,NIFTY,2026-12-31,0.0,19000,0.0
30-Apr-2025 09:27:45,NIFTY,2027-06-24,0.0,19000,0.0
30-Apr-2025 09:27:45,NIFTY,2027-12-30,0.0,19000,0.0
30-Apr-2025 09:27:45,NIFTY,2028-06-29,0.0,19000,0.0
30-Apr-2025 09:27:45,NIFTY,2028-12-28,0.0,19000,0.0
30-Apr-2025 09:27:45,NIFTY,2029-06-28,0.0,19000,0.0
30-Apr-2025 09:27:45,NIFTY,2029-12-27,0.0,19000,0.0
30-Apr-2025 09:27:45,NIFTY,2025-12-24,0.0,19500,0.0
30-Apr-2025 09:27:45,NIFTY,2025-06-26,4458.85,20000,40.35
30-Apr-2025 09:27:45,NIFTY,2025-09-25,0.0,20000,94.0
30-Apr-2025 09:27:45,NIFTY,2025-12-24,0.0,20000,141.95
30-Apr-2025 09:27:45,NIFTY,2026-03-26,0.0,20000,0.0
30-Apr-2025 09:27:45,NIFTY,2026-06-25,0.0,20000,0.0
30-Apr-2025 09:27:45,NIFTY,2026-12-31,0.0,20000,0.0
30-Apr-2025 09:27:45,NIFTY,2027-06-24,0.0,20000,0.0
30-Apr-2025 09:27:45,NIFTY,2027-12-30,0.0,20000,0.0
30-Apr-2025 09:27:45,NIFTY,2028-06-29,0.0,20000,0.0
30-Apr-2025 09:27:45,NIFTY,2028-12-28,0.0,20000,0.0
30-Apr-2025 09:27:45,NIFTY,2029-06-28,0.0,20000,0.0
30-Apr-2025 09:27:45,NIFTY,2029-12-27,0.0,20000,0.0
30-Apr-2025 09:27:45,NIFTY,2025-05-29,0.0,20350,20.1
30-Apr-2025 09:27:45,NIFTY,2025-04-30,0.0,20400,0.4
30-Apr-2025 09:27:45,NIFTY,2025-05-08,0.0,20400,2.55
30-Apr-2025 09:27:45,NIFTY,2025-05-29,0.0,20400,21.05
30-Apr-2025 09:27:45,NIFTY,2025-06-26,0.0,20400,0.0
30-Apr-2025 09:27:45,NIFTY,2025-04-30,0.0,20450,0.35
30-Apr-2025 09:27:45,NIFTY,2025-05-08,0.0,20450,0.0
30-Apr-2025 09:27:45,NIFTY,2025-05-29,0.0,20450,0.0
30-Apr-2025 09:27:45,NIFTY,2025-06-26,0.0,20450,0.0
30-Apr-2025 09:27:45,NIFTY,2025-04-30,0.0,20500,0.4
30-Apr-2025 09:27:45,NIFTY,2025-05-08,0.0,20500,2.7
30-Apr-2025 09:27:45,NIFTY,2025-05-29,0.0,20500,20.2
30-Apr-2025 09:27:45,NIFTY,2025-06-26,0.0,20500,0.0
30-Apr-2025 09:27:45,NIFTY,2025-04-30,0.0,20550,0.4
30-Apr-2025 09:27:45,NIFTY,2025-05-08,0.0,20550,2.85
30-Apr-2025 09:27:45,NIFTY,2025-05-29,0.0,20550,0.0
30-Apr-2025 09:27:45,NIFTY,2025-06-26,0.0,20550,0.0
30-Apr-2025 09:27:45,NIFTY,2025-04-30,0.0,20600,0.45
30-Apr-2025 09:27:45,NIFTY,2025-05-08,0.0,20600,2.9
30-Apr-2025 09:27:45,NIFTY,2025-05-29,0.0,20600,19.6
30-Apr-2025 09:27:45,NIFTY,2025-06-26,0.0,20600,0.0
30-Apr-2025 09:27:45,NIFTY,2025-04-30,0.0,20650,0.45
30-Apr-2025 09:27:45,NIFTY,2025-05-08,0.0,20650,2.95
30-Apr-2025 09:27:45,NIFTY,2025-05-15,0.0,20650,7.65
30-Apr-2025 09:27:45,NIFTY,2025-05-29,0.0,20650,0.0
30-Apr-2025 09:27:45,NIFTY,2025-06-26,0.0,20650,0.0
30-Apr-2025 09:27:45,NIFTY,2025-04-30,0.0,20700,0.4
30-Apr-2025 09:27:45,NIFTY,2025-05-08,0.0,20700,3.15
30-Apr-2025 09:27:45,NIFTY,2025-05-15,0.0,20700,0.0
30-Apr-2025 09:27:45,NIFTY,2025-05-29,0.0,20700,21.3
30-Apr-2025 09:27:45,NIFTY,2025-06-26,0.0,20700,0.0
30-Apr-2025 09:27:45,NIFTY,2025-04-30,0.0,20750,0.4
30-Apr-2025 09:27:45,NIFTY,2025-05-08,0.0,20750,0.0
30-Apr-2025 09:27:45,NIFTY,2025-05-15,0.0,20750,0.0
30-Apr-2025 09:27:45,NIFTY,2025-05-29,0.0,20750,0.0
30-Apr-2025 09:27:45,NIFTY,2025-06-26,0.0,20750,0.0
30-Apr-2025 09:27:45,NIFTY,2025-04-30,0.0,20800,0.4
30-Apr-2025 09:27:45,NIFTY,2025-05-08,0.0,20800,3.25
30-Apr-2025 09:27:45,NIFTY,2025-05-15,0.0,20800,9.65
30-Apr-2025 09:27:45,NIFTY,2025-05-29,0.0,20800,23.05
30-Apr-2025 09:27:45,NIFTY,2025-06-26,0.0,20800,0.0
30-Apr-2025 09:27:45,NIFTY,2025-04-30,0.0,20850,0.45
30-Apr-2025 09:27:45,NIFTY,2025-05-08,0.0,20850,3.4
30-Apr-2025 09:27:45,NIFTY,2025-05-15,0.0,20850,0.0
30-Apr-2025 09:27:45,NIFTY,2025-05-29,0.0,20850,0.0
30-Apr-2025 09:27:45,NIFTY,2025-06-26,0.0,20850,0.0
30-Apr-2025 09:27:45,NIFTY,2025-04-30,0.0,20900,0.45
30-Apr-2025 09:27:45,NIFTY,2025-05-08,0.0,20900,3.45
30-Apr-2025 09:27:45,NIFTY,2025-05-15,0.0,20900,10.05
30-Apr-2025 09:27:45,NIFTY,2025-05-29,0.0,20900,26.0
30-Apr-2025 09:27:45,NIFTY,2025-06-26,0.0,20900,0.0
30-Apr-2025 09:27:45,NIFTY,2025-04-30,0.0,20950,0.4
30-Apr-2025 09:27:45,NIFTY,2025-05-08,0.0,20950,0.0
30-Apr-2025 09:27:45,NIFTY,2025-05-15,0.0,20950,0.0
30-Apr-2025 09:27:45,NIFTY,2025-05-29,0.0,20950,0.0
30-Apr-2025 09:27:45,NIFTY,2025-06-26,0.0,20950,0.0
30-Apr-2025 09:27:45,NIFTY,2025-04-30,0.0,21000,0.35
30-Apr-2025 09:27:45,NIFTY,2025-05-08,0.0,21000,3.65
30-Apr-2025 09:27:45,NIFTY,2025-05-15,0.0,21000,10.5
30-Apr-2025 09:27:45,NIFTY,2025-05-29,0.0,21000,27.35
30-Apr-2025 09:27:45,NIFTY,2025-06-26,3524.15,21000,65.0
30-Apr-2025 09:27:45,NIFTY,2025-09-25,0.0,21000,140.95
30-Apr-2025 09:27:45,NIFTY,2025-12-24,0.0,21000,200.0
30-Apr-2025 09:27:45,NIFTY,2026-03-26,0.0,21000,0.0
30-Apr-2025 09:27:45,NIFTY,2026-06-25,0.0,21000,0.0
30-Apr-2025 09:27:45,NIFTY,2026-12-31,0.0,21000,384.1
30-Apr-2025 09:27:45,NIFTY,2027-06-24,0.0,21000,0.0
30-Apr-2025 09:27:45,NIFTY,2028-06-29,0.0,21000,0.0
30-Apr-2025 09:27:45,NIFTY,2028-12-28,0.0,21000,0.0
30-Apr-2025 09:27:45,NIFTY,2029-06-28,0.0,21000,0.0
30-Apr-2025 09:27:45,NIFTY,2029-12-27,0.0,21000,0.0
30-Apr-2025 09:27:45,NIFTY,2025-04-30,0.0,21050,0.45
30-Apr-2025 09:27:45,NIFTY,2025-05-08,0.0,21050,3.9
30-Apr-2025 09:27:45,NIFTY,2025-05-15,0.0,21050,10.85
30-Apr-2025 09:27:45,NIFTY,2025-05-29,0.0,21050,0.0
30-Apr-2025 09:27:45,NIFTY,2025-06-26,0.0,21050,0.0
30-Apr-2025 09:27:45,NIFTY,2025-04-30,0.0,21100,0.45
30-Apr-2025 09:27:45,NIFTY,2025-05-08,0.0,21100,4.05
30-Apr-2025 09:27:45,NIFTY,2025-05-15,0.0,21100,0.0
30-Apr-2025 09:27:45,NIFTY,2025-05-29,0.0,21100,0.0
30-Apr-2025 09:27:45,NIFTY,2025-06-26,0.0,21100,0.0
30-Apr-2025 09:27:45,NIFTY,2025-04-30,0.0,21150,0.4
30-Apr-2025 09:27:45,NIFTY,2025-05-08,0.0,21150,4.05
30-Apr-2025 09:27:45,NIFTY,2025-05-15,0.0,21150,0.0
30-Apr-2025 09:27:45,NIFTY,2025-05-29,0.0,21150,0.0
30-Apr-2025 09:27:45,NIFTY,2025-06-26,0.0,21150,0.0
30-Apr-2025 09:27:45,NIFTY,2025-04-30,0.0,21200,0.45
30-Apr-2025 09:27:45,NIFTY,2025-05-08,0.0,21200,4.35
30-Apr-2025 09:27:45,NIFTY,2025-05-15,0.0,21200,11.5
30-Apr-2025 09:27:45,NIFTY,2025-05-29,0.0,21200,28.0
30-Apr-2025 09:27:45,NIFTY,2025-06-26,0.0,21200,0.0
30-Apr-2025 09:27:45,NIFTY,2025-04-30,0.0,21250,0.45
30-Apr-2025 09:27:45,NIFTY,2025-05-08,0.0,21250,4.45
30-Apr-2025 09:27:45,NIFTY,2025-05-15,0.0,21250,0.0
30-Apr-2025 09:27:45,NIFTY,2025-05-29,0.0,21250,0.0
30-Apr-2025 09:27:45,NIFTY,2025-06-26,0.0,21250,0.0
30-Apr-2025 09:27:45,NIFTY,2025-04-30,0.0,21300,0.45
30-Apr-2025 09:27:45,NIFTY,2025-05-08,0.0,21300,4.9
30-Apr-2025 09:27:45,NIFTY,2025-05-15,0.0,21300,0.0
30-Apr-2025 09:27:45,NIFTY,2025-05-29,0.0,21300,28.75
30-Apr-2025 09:27:45,NIFTY,2025-06-26,0.0,21300,0.0
30-Apr-2025 09:27:45,NIFTY,2025-04-30,0.0,21350,0.5
30-Apr-2025 09:27:45,NIFTY,2025-05-08,0.0,21350,4.95
30-Apr-2025 09:27:45,NIFTY,2025-05-15,0.0,21350,0.0
30-Apr-2025 09:27:45,NIFTY,2025-05-29,0.0,21350,0.0
30-Apr-2025 09:27:45,NIFTY,2025-06-26,0.0,21350,0.0
30-Apr-2025 09:27:45,NIFTY,2025-04-30,0.0,21400,0.45
30-Apr-2025 09:27:45,NIFTY,2025-05-08,0.0,21400,5.0
30-Apr-2025 09:27:45,NIFTY,2025-05-15,0.0,21400,14.45
30-Apr-2025 09:27:45,NIFTY,2025-05-29,0.0,21400,32.0
30-Apr-2025 09:27:45,NIFTY,2025-06-26,0.0,21400,0.0
30-Apr-2025 09:27:45,NIFTY,2025-04-30,0.0,21450,0.45
30-Apr-2025 09:27:45,NIFTY,2025-05-08,0.0,21450,5.15
30-Apr-2025 09:27:45,NIFTY,2025-05-15,0.0,21450,0.0
30-Apr-2025 09:27:45,NIFTY,2025-05-29,0.0,21450,0.0
30-Apr-2025 09:27:45,NIFTY,2025-06-26,0.0,21450,0.0
30-Apr-2025 09:27:45,NIFTY,2025-04-30,0.0,21500,0.5
30-Apr-2025 09:27:45,NIFTY,2025-05-08,0.0,21500,5.6
30-Apr-2025 09:27:45,NIFTY,2025-05-15,0.0,21500,15.0
30-Apr-2025 09:27:45,NIFTY,2025-05-29,0.0,21500,36.0
30-Apr-2025 09:27:45,NIFTY,2025-06-26,0.0,21500,81.0
